Producto,Cliente,Cantidad Real,Cantidad Real N,Cantidad Pronosticada,Cantidad Pronosticada N,Diferencia,Diferencia Norm
EI-S4TA,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,113974,14.996578947368418,3830.2148962242,0.5039756442400263,110143.7851037758,14.49260330312839
EI-S4TA,PDQ SUPPLY,400,1.0,325.9795570698,0.8149488926745001,74.02044293019998,0.1850511073254999
BUJIA849,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,168000,14.933333333333339,195658.3383624693,17.39185229888616,-27658.33836246931,-2.4585189655528215
EI-S5TA,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,59100,10.189655172413795,9958.7813798656,1.7170312723906207,49141.2186201344,8.472623900023175
BUJIA656,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,284250,18.950000000000006,86151.6286544714,5.743441910298093,198098.3713455286,13.206558089701915
BUJIA656,PDQ SUPPLY,3000,1.0,2883.3323138185,0.9611107712728334,116.6676861814999,0.0388892287271666
BUJIA657,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,139500,16.909090909090903,80665.4814649596,9.7776341169648,58834.518535040406,7.131456792126103
BUJIA547,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,112000,7.859649122807017,85640.9353329598,6.009890198804196,26359.064667040206,1.8497589240028214
BUJIA604,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,120750,8.944444444444441,81340.2110306086,6.025200817082118,39409.788969391404,2.919243627362323
BUJIA605,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,138750,14.23076923076923,34583.9966214929,3.5470765765633745,104166.0033785071,10.683692654205856
BUJIA624,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,75000,16.666666666666664,38241.4758114782,8.498105735884044,36758.5241885218,8.16856093078262
BUJIA625,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,318003,12.848606060606057,149105.5320065932,6.024465939660331,168897.4679934068,6.824140120945726
EI-S6N,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,110380,16.23235294117647,111594.6400984036,16.410976485059354,-1214.6400984036009,-0.17862354388288537
EI-S6N,CONTROLADORA MABE SA DE CV,107500,13.109756097560975,116514.3737981543,14.20906997538467,-9014.373798154294,-1.099313877823695
BUJIA982,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,44250,11.799999999999997,17758.5256736435,4.7356068463049334,26491.4743263565,7.064393153695064
AR1.8K28,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,39000,13.0,21393.7115486404,7.131237182880134,17606.2884513596,5.868762817119866
BUJIA752,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,199500,13.299999999999999,262849.8291406317,17.52332194270878,-63349.829140631715,-4.223321942708781
BUJIA850,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,51000,9.714285714285714,10365.4181570145,1.974365363240857,40634.5818429855,7.739920351044857
BUJIA569,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,39750,8.833333333333334,15585.9387323409,3.4635419405201997,24164.0612676591,5.369791392813134
BUJIA479,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,11250,7.5,17537.7486104535,11.691832406968999,-6287.748610453498,-4.191832406968999
BUJI5060,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,5250,2.333333333333333,6256.2052763221,2.7805356783653776,-1006.2052763221,-0.4472023450320446
BUJIA877,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,84750,11.3,83329.6450035318,11.11061933380424,1420.3549964682024,0.18938066619576155
BUJIA980,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,26250,5.833333333333334,11067.254932109,2.459389984913111,15182.745067891,3.373943348420223
EI-S6NC,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,3598,4.006681514476615,6497.5803878855,7.235612904104121,-2899.5803878855004,-3.2289313896275065
BUJIA979,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,6750,9.0,5277.2383764814,7.036317835308534,1472.7616235185997,1.9636821646914662
BUJIA981,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,6750,4.5,5938.7513837167,3.9591675891444664,811.2486162833002,0.5408324108555336
EI-S5NP,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,100,1.0,145.7621323621,1.457621323621,-45.762132362100004,-0.45762132362100005
EI-S5N,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,2537,6.3425,1153.1471039862,2.8828677599655,1383.8528960138,3.4596322400345003
BUJIA481,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,2250,3.0,2750.2014633156,3.6669352844208,-500.2014633156,-0.6669352844207999
BUJIA630,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,717750,14.283582089552239,388522.0570249258,7.731782229351757,329227.9429750742,6.551799860200481
BUJIA631,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,710995,15.047513227513228,459747.4697146176,9.730105179145346,251247.5302853824,5.3174080483678825
BUJIA628,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,214496,19.066311111111112,129582.5448870339,11.518448434403014,84913.4551129661,7.547862676708098
BUJIA632,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,338999,14.580602150537638,196807.4107229371,8.464834869803745,142191.5892770629,6.115767280733893
BUJIA633,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,144750,10.722222222222221,93498.8197018662,6.925838496434533,51251.1802981338,3.7963837257876882
BUJIA637,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,14250,6.333333333333333,14998.5737138717,6.666032761720755,-748.5737138716995,-0.3326994283874223
BUJIA636,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,5250,7.0,3668.9692312326,4.8919589749768,1581.0307687673999,2.1080410250231996
BUJIA040,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,29396,9.798666666666668,22649.12006543,7.549706688476667,6746.879934569999,2.2489599781900003
V2,CONTROLADORA MABE SA DE CV,3,3.0,3234.2706818139,3234.2706818139,-3231.2706818139,-3231.2706818139
V2,"CALENTADORES DE AMERICA, S.A. DE C.V.",1302,1.6275,2385.636384912,2.9820454811399997,-1083.6363849119998,-1.3545454811399997
V2,"INDUGLOB, S.A.",380730,2.2852941176470587,71670.6655232818,0.43019607156831813,309059.3344767182,1.8550980460787405
V2,IMBERA S.A. DE C.V.,35,1.75,172.198086732,8.6099043366,-137.198086732,-6.8599043366
LPERA,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,1319,4.710714285714285,2017.4218349725,7.205077982044642,-698.4218349724999,-2.494363696330357
FS12V16W,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",20,1.0,209.5210265829,10.476051329145,-189.5210265829,-9.476051329145
SELCLEAN,CONTROLADORA MABE SA DE CV,16650,16.81818181818182,20719.6030981386,20.928892018321818,-4069.6030981385993,-4.110710200139998
BUJ528G1,CONTROLADORA MABE SA DE CV,757750,25.25833333333334,562367.3223289065,18.74557741096355,195382.6776710935,6.5127559223697915
BU185G19,CONTROLADORA MABE SA DE CV,319889,19.224098557692308,40698.6585612887,2.445832846231292,279190.3414387113,16.778265711461017
EBIS3TAH,CONTROLADORA MABE SA DE CV,1838,3.0633333333333335,7629.6749930957,12.716124988492833,-5791.6749930957,-9.6527916551595
SELCLEAG,CONTROLADORA MABE SA DE CV,330,2.2,2057.868175678,13.719121171186668,-1727.8681756780002,-11.519121171186669
BU185G17,CONTROLADORA MABE SA DE CV,90566,9.24142857142857,124155.1236470558,12.66889016806692,-33589.12364705581,-3.4274615966383504
BU185G14,CONTROLADORA MABE SA DE CV,8630,10.273809523809526,1852.899946962,2.205833270192857,6777.100053038,8.067976253616669
BUJ891G1,CONTROLADORA MABE SA DE CV,169550,19.488505747126446,45220.2238965222,5.197726884657724,124329.77610347781,14.290778862468722
BUJ891G2,CONTROLADORA MABE SA DE CV,7650,8.5,10018.5426796552,11.131714088505777,-2368.5426796552,-2.6317140885057775
BUJ891G3,CONTROLADORA MABE SA DE CV,6450,7.166666666666668,3259.1426549178,3.6212696165753333,3190.8573450822,3.5453970500913345
BUJ250G2,CONTROLADORA MABE SA DE CV,12440,7.068181818181818,13471.2904677595,7.654142311226988,-1031.2904677594997,-0.5859604930451701
BUJ891G4,CONTROLADORA MABE SA DE CV,40950,16.05882352941176,12336.3531939232,4.837785566244392,28613.646806076802,11.221037963167369
BU185G26,CONTROLADORA MABE SA DE CV,163795,15.59952380952381,103696.2869394616,9.875836851377295,60098.7130605384,5.723686958146514
BUJ250G3,CONTROLADORA MABE SA DE CV,8760,7.064516129032258,6590.1266138234,5.314618236954354,2169.8733861766004,1.7498978920779038
EBIS5TAH,CONTROLADORA MABE SA DE CV,9500,13.571428571428575,2705.8423291323,3.865489041617572,6794.1576708677,9.705939529811003
BUJ722G1,CONTROLADORA MABE SA DE CV,64076,19.070238095238093,30276.1313479654,9.010753377370655,33799.868652034595,10.059484717867438
BUJ891G5,CONTROLADORA MABE SA DE CV,2748,6.106666666666665,2959.8703029817,6.577489562181556,-211.8703029817002,-0.47082289551489165
BUJ320G2,CONTROLADORA MABE SA DE CV,3750,5.0,5987.7942874301,7.983725716573466,-2237.7942874300998,-2.983725716573466
BUJ320G3,CONTROLADORA MABE SA DE CV,21112,12.992,3858.9756660105,2.3747542560064616,17253.0243339895,10.61724574399354
BUJ320G1,CONTROLADORA MABE SA DE CV,2250,2.9999999999999996,32790.6228175595,43.72083042341267,-30540.622817559502,-40.72083042341267
EI-S7N,CONTROLADORA MABE SA DE CV,41650,13.61111111111111,18319.9284960812,5.986904737281438,23330.0715039188,7.624206373829673
BUJIA523,"COPRECI DE MEXICO, S.A. DE C.V.",113000,7.533333333333332,107014.9278935744,7.134328526238293,5985.072106425607,0.3990048070950394
BUJIA525,"COPRECI DE MEXICO, S.A. DE C.V.",98000,7.2592592592592595,52147.6954763718,3.8627922575090223,45852.3045236282,3.396467001750237
BUJIA526,"COPRECI DE MEXICO, S.A. DE C.V.",67000,5.153846153846153,56199.7608834041,4.323058529492624,10800.239116595898,0.8307876243535297
BUJIA524,"COPRECI DE MEXICO, S.A. DE C.V.",173500,7.382978723404255,202204.333056767,8.604439704543276,-28704.333056767005,-1.2214609811390211
BUJIA260,"COPRECI DE MEXICO, S.A. DE C.V.",321000,8.23076923076923,659053.1224538429,16.898798011637,-338053.1224538429,-8.668028780867768
BUJIA260,WHIRLPOOL CORPORATION,15500,3.875,7891.6535923206,1.97291339808015,7608.3464076794,1.90208660191985
BUJIA261,"COPRECI DE MEXICO, S.A. DE C.V.",448000,10.181818181818183,715076.2719216843,16.251733452765553,-267076.27192168427,-6.069915270947369
BUJIA261,WHIRLPOOL CORPORATION,19000,3.454545454545454,25279.948083399,4.596354196981636,-6279.948083398998,-1.141808742436182
BUJIA387,"COPRECI DE MEXICO, S.A. DE C.V.",48500,6.466666666666667,22213.658767563,2.9618211690084,26286.341232437,3.5048454976582666
CP5112N1,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",127,2.5918367346938775,222.4910116147,4.540632890095918,-95.4910116147,-1.9487961554020408
CP5115A,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",604,3.355555555555556,1034.5199738497,5.747333188053888,-430.5199738496999,-2.391777632498332
CP5115A3,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",359,1.2046979865771812,243.3148633263,0.8164928299540269,115.68513667369999,0.38820515662315425
CP5115A6,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",977,2.5509138381201044,1150.5618178212,3.0040778533190604,-173.56181782120007,-0.453164015198956
CP5115A2,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",854,1.728744939271255,923.1077365536,1.8686391428210527,-69.10773655360003,-0.13989420354979765
CP5115A5,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",200,2.0,244.580781217,2.44580781217,-44.58078121700001,-0.44580781217
LRA16M02,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",4560,4.75,7381.491382348,7.689053523279167,-2821.491382348,-2.939053523279167
LRA16M03,GRUPO DINAMICO DE REFRIGERACION S.A. DE C.V.,120,2.0,191.2095797198,3.1868263286633334,-71.20957971979999,-1.1868263286633334
CP5112M3,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",158,1.6458333333333335,163.0969036839,1.698926080040625,-5.0969036838999955,-0.05309274670729147
CP5112M2,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",768,2.6666666666666665,1137.040712552,3.9480580296944447,-369.04071255200006,-1.2813913630277782
CP5111S3,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",48,1.0,88.3118188306,1.8398295589708333,-40.311818830600004,-0.8398295589708333
CP5111S5,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",48,1.0,55.3241853945,1.15258719571875,-7.324185394499999,-0.1525871957187499
CP5112O3,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",366,1.90625,605.5957648326,3.1541446085031253,-239.59576483260003,-1.2478946085031253
CP5112O4,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",284,1.0,616.3162135953,2.170127512659507,-332.31621359530004,-1.1701275126595072
CP5112O5,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",38,1.0,132.3626429981,3.4832274473184213,-94.3626429981,-2.4832274473184213
CP5111C4,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",10,1.0,71.74007286,7.174007286,-61.74007286,-6.174007286
CP5111O2,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",48,1.0,165.6722098762,3.451504372420833,-117.67220987619999,-2.451504372420833
CP5115A1,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",1662,3.847222222222222,2360.8631445216,5.464960982688889,-698.8631445216001,-1.617738760466667
CP5113F2,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",78,1.625,142.5548920799,2.9698935849979162,-64.55489207989999,-1.3448935849979162
CP5112N2,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",144,1.0,370.8727373125,2.5755051202256944,-226.87273731250002,-1.5755051202256944
CP5112M1,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",288,1.5,433.2884560281,2.2567107084796874,-145.28845602809997,-0.7567107084796874
CP5112N4,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",246,1.6400000000000001,182.537255249,1.2169150349933333,63.462744751,0.4230849650066668
CP5111S1,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",48,1.0,101.8086267335,2.1210130569479166,-53.808626733500006,-1.1210130569479166
LRA16M05,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",11,1.0,35.9159079107,3.2650825373363634,-24.9159079107,-2.2650825373363634
CP5111O4,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",47,1.0,88.4515654288,1.881948200612766,-41.451565428799995,-0.8819482006127659
CP5112N3,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",144,1.0,168.940380629,1.1731970877013889,-24.940380629000003,-0.17319708770138886
CP3202I1,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",170,1.0,179.9568673357,1.058569807857059,-9.956867335699997,-0.0585698078570589
CP5111O5,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",41,1.3225806451612903,55.7412710313,1.7981055171387097,-14.741271031300002,-0.47552487197741944
CP5113F3,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",8,1.0,109.1910737649,13.6488842206125,-101.1910737649,-12.6488842206125
CP5113F4,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",20,1.0,69.1364149675,3.456820748375,-49.1364149675,-2.456820748375
TRG0516M,"METALFRIO SOLUTIONS MEXICO, S.A. DE C.V.",215,1.1684782608695652,557.5150755149,3.0299732364940217,-342.5150755149,-1.8614949756244565
EBIS2AAN,"CALENTADORES DE AMERICA, S.A. DE C.V.",1100,1.0,27213.9092577781,24.739917507071002,-26113.9092577781,-23.739917507071002
EBIS2AAN,INDUSTRIAS GUTIERREZ S.A. DE C.V.,1800,2.25,3640.7106598985,4.550888324873125,-1840.7106598985001,-2.3008883248731253
EBIS2AAN,INSUMOS TÉRMICOS Y AUTOMATIZACIÓN DEL CENTRO S.A. DE C.V.,1000,2.0,819.0020666249,1.6380041332497999,180.99793337510005,0.3619958667502001
RCAL2DW,"CALENTADORES DE AMERICA, S.A. DE C.V.",650,1.4038876889848813,646.1716133631,1.3956190353414688,3.8283866368999497,0.008268653643412449
RCAL2R,"CALENTADORES DE AMERICA, S.A. DE C.V.",550,1.6467065868263473,1379.9268331265,4.1315174644505985,-829.9268331265,-2.484810877624251
EXTICAL2,"CALENTADORES DE AMERICA, S.A. DE C.V.",15509,4.24671412924425,9727.0591572608,2.663488268691347,5781.940842739201,1.5832258605529028
TCALSEN1,"CALENTADORES DE AMERICA, S.A. DE C.V.",19862,5.996980676328503,5916.4731352059,1.7863747388906703,13945.526864794101,4.210605937437833
PCALG,"CALENTADORES DE AMERICA, S.A. DE C.V.",4800,8.333333333333334,17164.550749063,29.79956727267882,-12364.550749063,-21.466233939345486
ARNPCALG,"CALENTADORES DE AMERICA, S.A. DE C.V.",4800,8.333333333333334,17164.550749063,29.79956727267882,-12364.550749063,-21.466233939345486
V2SAC,"CALENTADORES DE AMERICA, S.A. DE C.V.",12,4.0,13.5761316489,4.5253772163,-1.5761316489000006,-0.5253772162999999
ENRCAR4,"CALENTADORES DE AMERICA, S.A. DE C.V.",2015,4.763593380614657,965.7972419269,2.2832086097562647,1049.2027580731,2.4803847708583926
ENRCADW4,"CALENTADORES DE AMERICA, S.A. DE C.V.",2543,7.848765432098766,1956.0010595765,6.037040307334877,586.9989404235,1.811725124763889
ENRCAD4,"CALENTADORES DE AMERICA, S.A. DE C.V.",5643,4.831335616438356,887.9845454383,0.7602607409574486,4755.0154545617,4.071074875480907
ENRCADW3,"CALENTADORES DE AMERICA, S.A. DE C.V.",3013,7.2427884615384635,947.421477078,2.277455473745192,2065.578522922,4.965332987793271
ENRCAD5,"CALENTADORES DE AMERICA, S.A. DE C.V.",634,3.3020833333333335,1125.6029430223,5.8625153282411455,-491.6029430223,-2.560431994907812
EBIS2AAS,"CALENTADORES DE AMERICA, S.A. DE C.V.",222100,6.940625000000001,67719.4179177606,2.1162318099300186,154380.5820822394,4.824393190069982
BUJCAL06,"CALENTADORES DE AMERICA, S.A. DE C.V.",6300,10.5,3994.7278061723,6.657879676953834,2305.2721938277,3.8421203230461662
ENRCAD6,"CALENTADORES DE AMERICA, S.A. DE C.V.",211,3.296875,453.9952883256,7.0936763800875,-242.99528832559997,-3.7968013800874996
ENRCAR3,"CALENTADORES DE AMERICA, S.A. DE C.V.",4505,6.877862595419847,3206.0972579484,4.894804973967023,1298.9027420516,1.983057621452824
BUJCAL07,"CALENTADORES DE AMERICA, S.A. DE C.V.",18498,9.067647058823528,2461.1041730464,1.2064236142384313,16036.8958269536,7.861223444585097
BUJIA259,WHIRLPOOL CORPORATION,15500,3.875,6740.7223773834,1.68518059434585,8759.277622616599,2.1898194056541502
BUJIA262,WHIRLPOOL CORPORATION,15500,3.875,6894.8984909765,1.7237246227441252,8605.1015090235,2.1512753772558746
BUJIA323,WHIRLPOOL CORPORATION,17250,3.833333333333333,23595.4887762848,5.243441950285511,-6345.488776284801,-1.4101086169521784
BUJIA324,WHIRLPOOL CORPORATION,17250,3.833333333333333,23595.4887762848,5.243441950285511,-6345.488776284801,-1.4101086169521784
BUJIA325,WHIRLPOOL CORPORATION,17250,3.833333333333333,23595.4887762848,5.243441950285511,-6345.488776284801,-1.4101086169521784
BUJIA326,WHIRLPOOL CORPORATION,17250,3.833333333333333,23769.7116867632,5.282158152614044,-6519.711686763199,-1.448824819280711
BUJIA489,WHIRLPOOL CORPORATION,15500,3.875,6997.6063102884,1.7494015775721,8502.3936897116,2.1255984224279
BUJIA331,WHIRLPOOL CORPORATION,272000,13.600000000000001,224850.4450489723,11.242522252448614,47149.554951027705,2.3574777475513873
BUJIA332,WHIRLPOOL CORPORATION,247500,14.558823529411766,188398.6212492839,11.08227183819317,59101.3787507161,3.476551691218596
CELDA19,DANTHERM S.P.A. (SOCIETA UNIPERSONALE),24000,1.8461538461538463,29516.3343230161,2.270487255616623,-5516.334323016101,-0.42433340946277687
BUJPROR,KOBLENZ ELECTRICA S.A. DE C.V.,444600,9.459574468085107,623917.5336246346,13.274841140949672,-179317.5336246346,-3.8152666728645652
BUJPROA,KOBLENZ ELECTRICA S.A. DE C.V.,474000,9.294117647058824,698223.9801035359,13.69066627653992,-224223.98010353593,-4.396548629481096
BUJPROV,KOBLENZ ELECTRICA S.A. DE C.V.,145500,9.238095238095239,157117.8780720301,9.975738290287625,-11617.878072030086,-0.7376430521923858
RELKO5A,KOBLENZ ELECTRICA S.A. DE C.V.,12168,8.894736842105264,15846.3848728179,11.5836146731125,-3678.3848728179,-2.688877831007236
EBIS4TSP,"DYNAMIC COOKING SYSTEMS, INC.",3800,6.333333333333333,1302.5756096001,2.1709593493335,2497.4243903999,4.162373983999833
EBIS4TSP,MODERN HOME PRODUCTS,1000,2.0,740.4391970236,1.4808783940472,259.56080297640005,0.5191216059528001
EBIS4TSP,MUSIC CITY METALS,144,2.0,204.9339866834,2.846305370602778,-60.93398668340001,-0.8463053706027779
EBIS4TSP,MACCUILINN CLANCY,400,2.0,374.8006379585,1.8740031897924998,25.199362041500024,0.1259968102075002
EBIS6TSP,"DYNAMIC COOKING SYSTEMS, INC.",4425,4.538461538461538,5411.3335034542,5.55008564456841,-986.3335034541997,-1.011624106106872
EBIS6TSP,MODERN HOME PRODUCTS,1025,1.9523809523809523,759.3284112677,1.446339830986095,265.67158873230005,0.5060411213948572
EBIS6TSP,MUSIC CITY METALS,432,1.5,408.4204345062,1.4181265087020833,23.579565493799976,0.08187349129791666
EBIS6TSP,MACCUILINN CLANCY,375,1.6666666666666665,337.3205741627,1.4992025518342222,37.679425837300016,0.16746411483244428
EBIS8TSP,"DYNAMIC COOKING SYSTEMS, INC.",525,2.3333333333333335,521.4046415971,2.3173539626537774,3.5953584029000467,0.015979370679556126
TRFP587G,"INDUGLOB, S.A.",3384,8.545454545454545,2793.4554953722,7.054180543869192,590.5445046278,1.491274001585353
TRFD585N,"INDUGLOB, S.A.",4452,7.066666666666666,2990.7319057912,4.747193501255873,1461.2680942088,2.319473165410794
TREFSEN8,"INDUGLOB, S.A.",6048,4.0,7483.0249899214,4.949090601799868,-1435.0249899214004,-0.9490906017998677
LLED1,"INDUGLOB, S.A.",64800,9.183673469387754,25640.1201091958,3.6338038703508784,39159.8798908042,5.549869599036876
LLED1-L,"INDUGLOB, S.A.",246528,7.133333333333332,83459.3519689755,2.414911804657856,163068.6480310245,4.718421528675476
LLED1-A,"INDUGLOB, S.A.",41616,12.041666666666666,20917.3103091206,6.052462473703877,20698.6896908794,5.989204192962789
BUJCAL02,"INDUSTRIAS UNIDAS, S.A. DE C.V.",30400,4.470588235294118,18674.5181394651,2.746252667568397,11725.4818605349,1.7243355677257206
TREFPT44,DISTRIBUIDORA MODELO EN VILLA NICOLAS ROMERO S.A. DE C.V.,48,1.0,113.9393939394,2.3737373737375003,-65.9393939394,-1.3737373737375003
EBIS2TSP,FISHER & PAYKEL APPLIANCES INC.,100,1.0,97.8807770484,0.978807770484,2.119222951599994,0.021192229515999972
CVT1,"TURMIX DE MEXICO, S.A. DE C.V.",26784,15.5,17678.8332344058,10.230806269910763,9105.1667655942,5.269193730089237
TREFIPG1,DISTRIBUIDORA MODELO EN VILLA NICOLAS ROMERO S.A. DE C.V.,96,3.0,85.3368839933,2.666777624790625,10.663116006699994,0.3332223752093748
TREFAP01,DISTRIBUIDORA MODELO EN VILLA NICOLAS ROMERO S.A. DE C.V.,144,3.0,102.6777781985,2.1391203791354165,41.32222180150001,0.8608796208645835
FS12V7W,IMBERA S.A. DE C.V.,3556,4.938888888888889,4130.7064838276,5.737092338649445,-574.7064838276001,-0.7982034497605559
FS12V7I,IMBERA S.A. DE C.V.,9300,8.072916666666668,13843.864969841,12.017243897431424,-4543.864969841001,-3.944327230764756
SAWLAV,"WHIRLPOOL MEXICO, S. DE R.L. DE C.V.",1920,1.7777777777777777,2034.0233511409,1.8833549547600927,-114.0233511409001,-0.10557717698231506
EBIS2AAB,INDUSTRIAS GUTIERREZ S.A. DE C.V.,3400,4.857142857142857,3908.5197249187,5.583599607026714,-508.5197249186999,-0.726456749883857
EBIS2AAE,INDUSTRIAS GUTIERREZ S.A. DE C.V.,2900,4.142857142857142,17466.7766236899,24.952538033842714,-14566.7766236899,-20.80968089098557
TRG0716C,CRIOTEC S.A. DE C.V.,10382,6.48875,1320.2583657135,0.8251614785709376,9061.7416342865,5.663588521429062
TERMOB2,CRIOTEC S.A. DE C.V.,2498,4.163333333333334,2732.2899656251,4.553816609375167,-234.2899656251002,-0.39048327604183264
TRG2625C,CRIOTEC S.A. DE C.V.,4,1.3333333333333333,60.3885787548,20.1295262516,-56.3885787548,-18.79619291826667
EI-S4T2A,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",1500,3.0,1256.2027040575,2.512405408115,243.7972959425001,0.4875945918850002
BUJCAL04,INSUMOS TÉRMICOS Y AUTOMATIZACIÓN DEL CENTRO S.A. DE C.V.,500,1.0,1011.5481171548,2.0230962343096,-511.5481171548,-1.0230962343096
TREFP01,DISTRIBUIDORA MODELO EN VILLA NICOLAS ROMERO S.A. DE C.V.,144,3.0,102.6777781985,2.1391203791354165,41.32222180150001,0.8608796208645835
TREFP03,DISTRIBUIDORA MODELO EN VILLA NICOLAS ROMERO S.A. DE C.V.,85,1.7708333333333335,99.8635477583,2.080490578297917,-14.863547758300001,-0.30965724496458336
TRG1016I,REFRIMED S.A. DE C.V.,76,2.7142857142857144,155.1506917278,5.5410961331357145,-79.1506917278,-2.82681041885
